y,d,s,c,g,e1n,e1r,e2n,e2r,e3n,e3r,e4n,e4r,e5n,e5r,m1n,m1r,m2n,m2r,m3n,m3r,m4n,m4r,m5n,m5r,s1n,s1r,s2n,s2r,s3n,s3r,s4n,s4r,s5n,s5r,sc1n,sc1r,sc2n,sc2r,sc3n,sc3r,sc4n,sc4r,sc5n,sc5r,epn,epr,spn,spr,mpn,mpr,scpn,scpr
1819,00,0000,English Language Learners,Subgroups,78412,33.1,65846,27.8,53771,22.7,30130,12.7,8457,3.6,71749,31,48160,20.8,57717,24.9,36522,15.8,17594,7.6,10328,25.4,10049,24.7,10848,26.6,5710,14,3783,9.3,24593,30.6,25659,31.9,18952,23.6,6509,8.1,4650,5.8,92358,39,20341,50,111833,48.3,30111,37.5
1819,00,0000,Economically Disadvantaged,Subgroups,249657,26.4,253728,26.8,233794,24.7,157421,16.7,50835,5.4,258127,28.8,187237,20.9,243117,27.2,142663,15.9,63928,7.1,33830,16.1,41947,20,59432,28.3,40971,19.5,33835,16.1,76733,22.7,101716,30.1,94627,28,36248,10.7,28230,8.4,442050,46.8,134238,63.9,449708,50.2,159105,47.1
1819,00,0000,Black/African American,Race,113086,32.3,99319,28.3,78990,22.5,46081,13.1,13017,3.7,120075,36.2,73097,22,82377,24.8,41199,12.4,14994,4.5,15660,19.2,18676,22.8,23381,28.6,14282,17.5,9764,11.9,36348,28.8,41333,32.7,31966,25.3,10075,8,6624,5.2,138088,39.4,47427,58,138570,41.8,48665,38.5
1819,00,0000,Asian,Race,3194,7,5876,12.8,10195,22.2,14383,31.3,12292,26.8,2613,6.6,3269,8.2,8196,20.5,10485,26.3,15324,38.4,476,4.3,871,7.8,2102,18.9,2574,23.1,5110,45.9,899,5.2,2297,13.3,4492,26.1,3307,19.2,6248,36.2,36870,80.3,9786,87.9,34005,85.3,14047,81.5
1819,00,0000,American Indian/Alaskan Native,Race,952,21.5,1114,25.1,1134,25.6,871,19.6,363,8.2,982,23.9,781,19,1143,27.8,744,18.1,457,11.1,131,11.8,185,16.6,316,28.4,255,22.9,227,20.4,280,17.4,438,27.2,488,30.3,204,12.7,202,12.5,2368,53.4,798,71.6,2344,57.1,894,55.5
1819,00,0000,Foster,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,White,Race,416,20,497,23.9,519,24.9,468,22.5,181,8.7,449,22.3,420,20.8,606,30.1,361,17.9,179,8.9,45,10.1,70,15.8,130,29.3,103,23.2,96,21.6,100,13.4,181,24.2,234,31.3,110,14.7,122,16.3,1168,56.1,329,74.1,1146,56.9,466,62.4
1819,61,0042,White,Race,68,19.6,79,22.8,95,27.4,81,23.3,24,6.9,96,27.7,62,17.9,89,25.7,65,18.8,34,9.8,*,*,*,*,*,*,*,*,*,*,35,20.3,41,23.8,57,33.1,24,14,15,8.7,200,57.6,*,*,188,54.3,96,55.8
1819,61,0043,White,Race,74,20.9,80,22.6,81,22.9,87,24.6,32,9,80,24.1,72,21.7,117,35.2,39,11.7,24,7.2,14,10.3,23,16.9,36,26.5,34,25,29,21.3,13,8.1,37,23,52,32.3,18,11.2,41,25.5,200,56.5,99,72.8,180,54.2,111,68.9
1819,61,0051,White,Race,122,22.6,135,25,136,25.1,109,20.1,39,7.2,121,22.4,126,23.3,169,31.3,90,16.7,34,6.3,13,7.3,22,12.4,55,30.9,48,27,40,22.5,17,10.1,44,26,47,27.8,35,20.7,26,15.4,284,52.5,143,80.3,293,54.3,108,63.9
1819,61,0060,White,Race,25,14.1,41,23.2,49,27.7,45,25.4,17,9.6,25,14.2,29,16.5,54,30.7,41,23.3,27,15.3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,111,62.7,*,*,122,69.3,*,*
1819,61,0089,White,Race,36,14.3,65,25.8,64,25.4,60,23.8,27,10.7,46,18.3,46,18.3,78,31,58,23,24,9.5,*,*,*,*,*,*,*,*,*,*,19,21.3,20,22.5,23,25.8,14,15.7,13,14.6,151,59.9,*,*,160,63.5,50,56.2
1819,61,0091,White,Race,84,21.3,99,25.1,92,23.3,83,21,37,9.4,74,20.7,85,23.8,97,27.2,65,18.2,36,10.1,19,14.4,26,19.7,40,30.3,21,15.9,26,19.7,16,10.4,35,22.7,57,37,19,12.3,27,17.5,212,53.7,87,65.9,198,55.5,103,66.9
1819,61,7023,White,Race,7,41.2,0,0,2,11.8,4,23.5,4,23.5,8,53.3,1,6.7,2,13.3,4,26.7,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,10,58.8,*,*,6,40,*,*
1819,61,9003,White,Race,6,50,4,33.3,1,8.3,1,8.3,0,0,7,63.6,3,27.3,1,9.1,0,0,0,0,4,36.4,4,36.4,1,9.1,1,9.1,1,9.1,*,*,*,*,*,*,*,*,*,*,2,16.7,3,27.3,1,9.1,*,*
1819,61,0000,Total Students,Total,824,24.8,851,25.6,821,24.7,610,18.3,221,6.6,922,28.2,725,22.2,918,28.1,486,14.9,213,6.5,94,13,143,19.8,209,28.9,151,20.9,126,17.4,222,18.7,325,27.4,340,28.7,150,12.6,149,12.6,1652,49.7,486,67.2,1617,49.5,639,53.9
1819,61,0011,Total Students,Total,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,Total Students,Total,165,25,186,28.2,173,26.2,106,16.1,30,4.5,228,34.8,136,20.7,162,24.7,92,14,38,5.8,*,*,*,*,*,*,*,*,*,*,93,28.2,96,29.1,88,26.7,33,10,20,6.1,309,46.8,*,*,292,44.5,141,42.7
1819,61,0043,Total Students,Total,153,26.9,133,23.4,128,22.5,113,19.9,41,7.2,181,32.4,123,22,172,30.8,50,9,32,5.7,41,16.5,51,20.5,61,24.5,54,21.7,42,16.9,32,12.1,67,25.3,82,30.9,29,10.9,55,20.8,282,49.6,157,63.1,254,45.5,166,62.6
1819,61,0051,Total Students,Total,272,28.6,247,25.9,234,24.6,144,15.1,55,5.8,275,29,244,25.7,257,27.1,127,13.4,45,4.7,32,10.1,59,18.6,101,31.8,69,21.7,57,17.9,51,17.2,85,28.6,79,26.6,50,16.8,32,10.8,433,45.5,227,71.4,429,45.3,161,54.2
1819,61,0060,Total Students,Total,74,21.6,86,25.1,88,25.7,74,21.6,21,6.1,74,21.7,61,17.9,103,30.2,71,20.8,32,9.4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,183,53.4,*,*,206,60.4,*,*
1819,61,0089,Total Students,Total,45,14.6,81,26.2,82,26.5,73,23.6,28,9.1,59,19.1,62,20.1,95,30.7,66,21.4,27,8.7,*,*,*,*,*,*,*,*,*,*,26,23.6,27,24.5,28,25.5,15,13.6,14,12.7,183,59.2,*,*,188,60.8,57,51.8
1819,61,0091,Total Students,Total,105,22.2,119,25.2,113,23.9,94,19.9,41,8.7,94,21.7,99,22.9,126,29.1,75,17.3,39,9,21,13.5,35,22.6,47,30.3,26,16.8,26,16.8,20,11,45,24.9,65,35.9,23,12.7,28,15.5,248,52.5,99,63.9,240,55.4,116,64.1
1819,61,7023,Total Students,Total,8,36.4,1,4.5,3,13.6,6,27.3,4,18.2,10,50,1,5,4,20,5,25,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,13,59.1,*,*,9,45,*,*
1819,61,9003,Total Students,Total,8,57.1,4,28.6,1,7.1,1,7.1,0,0,8,66.7,3,25,1,8.3,0,0,0,0,5,38.5,5,38.5,1,7.7,1,7.7,1,7.7,*,*,*,*,*,*,*,*,*,*,2,14.3,3,23.1,1,8.3,*,*
1819,61,0000,Students with Disabilities,Subgroups,263,54.8,108,22.5,78,16.3,30,6.3,1,0.2,271,55.6,94,19.3,86,17.7,31,6.4,5,1,29,27.9,34,32.7,24,23.1,12,11.5,5,4.8,71,42.5,55,32.9,28,16.8,10,6,3,1.8,109,22.7,41,39.4,122,25.1,41,24.6
1819,61,0042,Students with Disabilities,Subgroups,52,55.9,25,26.9,12,12.9,4,4.3,0,0,62,66.7,13,14,13,14,5,5.4,0,0,*,*,*,*,*,*,*,*,*,*,19,47.5,12,30,7,17.5,2,5,0,0,16,17.2,*,*,18,19.4,9,22.5
1819,61,0043,Students with Disabilities,Subgroups,36,62.1,12,20.7,8,13.8,2,3.4,0,0,39,63.9,13,21.3,7,11.5,1,1.6,1,1.6,14,50,7,25,5,17.9,1,3.6,1,3.6,8,25,18,56.3,5,15.6,0,0,1,3.1,10,17.2,7,25,9,14.8,6,18.8
1819,61,0051,Students with Disabilities,Subgroups,80,62.5,22,17.2,20,15.6,5,3.9,1,0.8,75,58.6,24,18.8,19,14.8,10,7.8,0,0,10,20,17,34,14,28,7,14,2,4,15,41.7,13,36.1,4,11.1,3,8.3,1,2.8,26,20.3,23,46,29,22.7,8,22.2
1819,61,0060,Students with Disabilities,Subgroups,26,49.1,10,18.9,11,20.8,6,11.3,0,0,26,50,8,15.4,14,26.9,3,5.8,1,1.9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,17,32.1,*,*,18,34.6,*,*
1819,61,0089,Students with Disabilities,Subgroups,27,40.3,24,35.8,9,13.4,7,10.4,0,0,31,46.3,14,20.9,15,22.4,5,7.5,2,3,*,*,*,*,*,*,*,*,*,*,18,62.1,5,17.2,3,10.3,3,10.3,0,0,16,23.9,*,*,22,32.8,6,20.7
1819,61,0091,Students with Disabilities,Subgroups,40,50,16,20,18,22.5,6,7.5,0,0,38,44.2,21,24.4,19,22.1,7,8.1,1,1.2,5,18.5,11,40.7,5,18.5,4,14.8,2,7.4,12,40,6,20,9,30,2,6.7,1,3.3,24,30,11,40.7,27,31.4,12,40
1819,61,7023,Students with Disabilities,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,9003,Students with Disabilities,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,Multiracial,Race,27,22.9,36,30.5,26,22,25,21.2,4,3.4,39,32.8,31,26.1,28,23.5,17,14.3,4,3.4,3,13.6,9,40.9,3,13.6,3,13.6,4,18.2,7,14.9,23,48.9,13,27.7,0,0,4,8.5,55,46.6,10,45.5,49,41.2,17,36.2
1819,61,0011,Multiracial,Race,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,Multiracial,Race,8,28.6,7,25,8,28.6,5,17.9,0,0,7,25,7,25,9,32.1,5,17.9,0,0,*,*,*,*,*,*,*,*,*,*,3,17.6,7,41.2,6,35.3,0,0,1,5.9,13,46.4,*,*,14,50,7,41.2
1819,61,0043,Multiracial,Race,4,36.4,4,36.4,1,9.1,1,9.1,1,9.1,5,38.5,3,23.1,5,38.5,0,0,0,0,1,10,4,40,1,10,1,10,3,30,*,*,*,*,*,*,*,*,*,*,3,27.3,5,50,5,38.5,*,*
1819,61,0051,Multiracial,Race,7,22.6,11,35.5,7,22.6,4,12.9,2,6.5,13,41.9,10,32.3,4,12.9,1,3.2,3,9.7,*,*,*,*,*,*,*,*,*,*,1,8.3,6,50,4,33.3,0,0,1,8.3,13,41.9,*,*,8,25.8,5,41.7
1819,61,0060,Multiracial,Race,3,18.8,4,25,2,12.5,7,43.8,0,0,5,31.3,3,18.8,4,25,4,25,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,9,56.3,*,*,8,50,*,*
1819,61,0089,Multiracial,Race,3,18.8,6,37.5,3,18.8,4,25,0,0,6,37.5,5,31.3,1,6.3,3,18.8,1,6.3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7,43.8,*,*,5,31.3,*,*
1819,61,0091,Multiracial,Race,1,7.7,4,30.8,5,38.5,2,15.4,1,7.7,2,16.7,3,25,4,33.3,3,25,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8,61.5,*,*,7,58.3,*,*
1819,61,7023,Multiracial,Race,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,Military Family Student,Subgroups,3,23.1,2,15.4,5,38.5,3,23.1,0,0,2,15.4,2,15.4,4,30.8,4,30.8,1,7.7,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8,61.5,*,*,9,69.2,*,*
1819,61,0043,Military Family Student,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0051,Military Family Student,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0060,Military Family Student,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,Migrant,Subgroups,25,35.2,14,19.7,25,35.2,5,7,2,2.8,22,32.4,19,27.9,21,30.9,5,7.4,1,1.5,1,7.1,4,28.6,3,21.4,3,21.4,3,21.4,6,25,10,41.7,4,16.7,2,8.3,2,8.3,32,45.1,9,64.3,27,39.7,8,33.3
1819,61,0011,Migrant,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,Migrant,Subgroups,4,25,3,18.8,7,43.8,2,12.5,0,0,4,25,3,18.8,8,50,1,6.3,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,9,56.3,*,*,9,56.3,*,*
1819,61,0043,Migrant,Subgroups,5,38.5,0,0,6,46.2,1,7.7,1,7.7,5,50,1,10,3,30,1,10,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8,61.5,*,*,4,40,*,*
1819,61,0051,Migrant,Subgroups,9,36,7,28,6,24,2,8,1,4,8,32,9,36,5,20,2,8,1,4,1,9.1,3,27.3,3,27.3,2,18.2,2,18.2,*,*,*,*,*,*,*,*,*,*,9,36,7,63.6,8,32,*,*
1819,61,0060,Migrant,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0089,Migrant,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0091,Migrant,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,7023,Migrant,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,Male,Gender,520,30.5,436,25.6,371,21.8,276,16.2,101,5.9,499,30.1,353,21.3,442,26.6,256,15.4,109,6.6,58,14.5,73,18.2,111,27.7,74,18.5,85,21.2,120,20,164,27.3,155,25.8,80,13.3,81,13.5,748,43.9,270,67.3,807,48.6,316,52.7
1819,61,0011,Male,Gender,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,Male,Gender,93,28.2,100,30.3,82,24.8,40,12.1,15,4.5,117,35.8,66,20.2,72,22,50,15.3,22,6.7,*,*,*,*,*,*,*,*,*,*,41,26.1,49,31.2,38,24.2,17,10.8,12,7.6,137,41.5,*,*,144,44,67,42.7
1819,61,0043,Male,Gender,100,32.7,66,21.6,57,18.6,58,19,25,8.2,97,34,61,21.4,76,26.7,28,9.8,23,8.1,20,15.2,25,18.9,30,22.7,24,18.2,33,25,21,14.9,33,23.4,40,28.4,14,9.9,33,23.4,140,45.8,87,65.9,127,44.6,87,61.7
1819,61,0051,Male,Gender,181,37.3,116,23.9,103,21.2,64,13.2,21,4.3,149,30.9,115,23.9,130,27,66,13.7,22,4.6,24,13.7,31,17.7,55,31.4,31,17.7,34,19.4,31,20.8,37,24.8,37,24.8,28,18.8,16,10.7,188,38.8,120,68.6,218,45.2,81,54.4
1819,61,0060,Male,Gender,47,25.7,45,24.6,42,23,39,21.3,10,5.5,44,24.2,33,18.1,50,27.5,42,23.1,13,7.1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,91,49.7,*,*,105,57.7,*,*
1819,61,0089,Male,Gender,28,19,41,27.9,36,24.5,31,21.1,11,7.5,36,24.5,27,18.4,41,27.9,34,23.1,9,6.1,*,*,*,*,*,*,*,*,*,*,15,24.6,18,29.5,11,18,8,13.1,9,14.8,78,53.1,*,*,84,57.1,28,45.9
1819,61,0091,Male,Gender,68,27.9,69,28.3,51,20.9,41,16.8,15,6.1,53,23.1,52,22.7,70,30.6,34,14.8,20,8.7,14,14.7,20,21.1,27,28.4,16,16.8,18,18.9,12,12.9,25,26.9,31,33.3,13,14,12,12.9,107,43.9,61,64.2,124,54.1,56,60.2
1819,61,7023,Male,Gender,3,27.3,1,9.1,1,9.1,3,27.3,3,27.3,3,30,1,10,3,30,3,30,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,7,63.6,*,*,6,60,*,*
1819,61,9003,Male,Gender,6,54.5,3,27.3,1,9.1,1,9.1,0,0,6,60,3,30,1,10,0,0,0,0,3,27.3,5,45.5,1,9.1,1,9.1,1,9.1,*,*,*,*,*,*,*,*,*,*,2,18.2,3,27.3,1,10,*,*
1819,61,0000,Homeless,Subgroups,25,30.5,18,22,21,25.6,15,18.3,3,3.7,22,26.2,19,22.6,26,31,13,15.5,4,4.8,3,16.7,4,22.2,6,33.3,2,11.1,3,16.7,4,15.4,7,26.9,11,42.3,2,7.7,2,7.7,39,47.6,11,61.1,43,51.2,15,57.7
1819,61,0042,Homeless,Subgroups,8,38.1,6,28.6,4,19,2,9.5,1,4.8,7,35,5,25,5,25,2,10,1,5,*,*,*,*,*,*,*,*,*,*,3,27.3,1,9.1,6,54.5,1,9.1,0,0,7,33.3,*,*,8,40,7,63.6
1819,61,0043,Homeless,Subgroups,*,*,*,*,*,*,*,*,*,*,4,40,2,20,2,20,2,20,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,4,40,*,*
1819,61,0051,Homeless,Subgroups,6,28.6,4,19,5,23.8,6,28.6,0,0,5,25,5,25,7,35,1,5,2,10,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11,52.4,*,*,10,50,*,*
1819,61,0060,Homeless,Subgroups,2,16.7,2,16.7,6,50,1,8.3,1,8.3,2,16.7,4,33.3,3,25,2,16.7,1,8.3,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,8,66.7,*,*,6,50,*,*
1819,61,0089,Homeless,Subgroups,2,15.4,2,15.4,3,23.1,6,46.2,0,0,2,15.4,0,0,6,46.2,5,38.5,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,9,69.2,*,*,11,84.6,*,*
1819,61,0091,Homeless,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,Hispanic,Race,171,27.8,165,26.8,165,26.8,86,14,29,4.7,185,30.2,149,24.3,176,28.8,79,12.9,23,3.8,20,15,32,24.1,40,30.1,24,18,17,12.8,49,24,56,27.5,56,27.5,25,12.3,18,8.8,280,45.5,81,60.9,278,45.4,99,48.5
1819,61,0011,Hispanic,Race,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,Hispanic,Race,37,26.1,44,31,42,29.6,14,9.9,5,3.5,43,30.7,40,28.6,39,27.9,15,10.7,3,2.1,*,*,*,*,*,*,*,*,*,*,27,38,18,25.4,16,22.5,7,9.9,3,4.2,61,43,*,*,57,40.7,26,36.6
1819,61,0043,Hispanic,Race,26,26.5,21,21.4,26,26.5,19,19.4,6,6.1,37,35.9,25,24.3,27,26.2,9,8.7,5,4.9,10,21.3,9,19.1,10,21.3,11,23.4,7,14.9,6,14.6,8,19.5,12,29.3,4,9.8,11,26.8,51,52,28,59.6,41,39.8,27,65.9
1819,61,0051,Hispanic,Race,65,33.3,51,26.2,48,24.6,20,10.3,11,5.6,61,31.6,52,26.9,51,26.4,23,11.9,6,3.1,7,10.8,16,24.6,25,38.5,7,10.8,10,15.4,10,16.9,19,32.2,17,28.8,10,16.9,3,5.1,79,40.5,42,64.6,80,41.5,30,50.8
1819,61,0060,Hispanic,Race,23,25.8,27,30.3,20,22.5,16,18,3,3.4,26,29.5,14,15.9,25,28.4,19,21.6,4,4.5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,39,43.8,*,*,48,54.5,*,*
1819,61,0089,Hispanic,Race,5,14.3,7,20,14,40,8,22.9,1,2.9,5,14.3,9,25.7,14,40,5,14.3,2,5.7,*,*,*,*,*,*,*,*,*,*,4,33.3,3,25,4,33.3,1,8.3,0,0,23,65.7,*,*,21,60,5,41.7
1819,61,0091,Hispanic,Race,13,25,14,26.9,14,26.9,8,15.4,3,5.8,9,18.8,9,18.8,20,41.7,7,14.6,3,6.3,2,11.1,8,44.4,4,22.2,4,22.2,0,0,1,5.3,7,36.8,7,36.8,3,15.8,1,5.3,25,48.1,8,44.4,30,62.5,11,57.9
1819,61,7023,Hispanic,Race,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,9003,Hispanic,Race,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,Female,Gender,304,18.7,415,25.6,450,27.7,334,20.6,120,7.4,423,26.4,372,23.2,476,29.7,230,14.3,104,6.5,36,11.2,70,21.7,98,30.4,77,23.9,41,12.7,102,17.4,161,27.5,185,31.6,70,11.9,68,11.6,904,55.7,216,67.1,810,50.5,323,55.1
1819,61,0011,Female,Gender,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,Female,Gender,72,21.8,86,26.1,91,27.6,66,20,15,4.5,111,33.7,70,21.3,90,27.4,42,12.8,16,4.9,*,*,*,*,*,*,*,*,*,*,52,30.1,47,27.2,50,28.9,16,9.2,8,4.6,172,52.1,*,*,148,45,74,42.8
1819,61,0043,Female,Gender,53,20.2,67,25.6,71,27.1,55,21,16,6.1,84,30.8,62,22.7,96,35.2,22,8.1,9,3.3,21,17.9,26,22.2,31,26.5,30,25.6,9,7.7,11,8.9,34,27.4,42,33.9,15,12.1,22,17.7,142,54.2,70,59.8,127,46.5,79,63.7
1819,61,0051,Female,Gender,91,19.5,131,28.1,131,28.1,80,17.1,34,7.3,126,27,129,27.7,127,27.3,61,13.1,23,4.9,8,5.6,28,19.6,46,32.2,38,26.6,23,16.1,20,13.5,48,32.4,42,28.4,22,14.9,16,10.8,245,52.5,107,74.8,211,45.3,80,54.1
1819,61,0060,Female,Gender,27,16.9,41,25.6,46,28.7,35,21.9,11,6.9,30,18.9,28,17.6,53,33.3,29,18.2,19,11.9,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,92,57.5,*,*,101,63.5,*,*
1819,61,0089,Female,Gender,17,10.5,40,24.7,46,28.4,42,25.9,17,10.5,23,14.2,35,21.6,54,33.3,32,19.8,18,11.1,*,*,*,*,*,*,*,*,*,*,11,22.4,9,18.4,17,34.7,7,14.3,5,10.2,105,64.8,*,*,104,64.2,29,59.2
1819,61,0091,Female,Gender,37,16.2,50,21.9,62,27.2,53,23.2,26,11.4,41,20.1,47,23,56,27.5,41,20.1,19,9.3,7,11.7,15,25,20,33.3,10,16.7,8,13.3,8,9.1,20,22.7,34,38.6,10,11.4,16,18.2,141,61.8,38,63.3,116,56.9,60,68.2
1819,61,7023,Female,Gender,5,45.5,0,0,2,18.2,3,27.3,1,9.1,7,70,0,0,1,10,2,20,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,6,54.5,*,*,3,30,*,*
1819,61,9003,Female,Gender,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0000,English Language Learners,Subgroups,86,40.2,69,32.2,48,22.4,10,4.7,1,0.5,85,40.3,52,24.6,55,26.1,17,8.1,2,0.9,7,30.4,8,34.8,5,21.7,2,8.7,1,4.3,30,44.8,29,43.3,6,9,2,3,0,0,59,27.6,8,34.8,74,35.1,8,11.9
1819,61,0011,English Language Learners,Subgroups,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
1819,61,0042,English Language Learners,Subgroups,15,23.8,22,34.9,20,31.7,5,7.9,1,1.6,21,33.9,19,30.6,16,25.8,5,8.1,1,1.6,*,*,*,*,*,*,*,*,*,*,17,53.1,11,34.4,3,9.4,1,3.1,0,0,26,41.3,*,*,22,35.5,4,12.5
1819,61,0043,English Language Learners,Subgroups,16,76.2,3,14.3,2,9.5,0,0,0,0,11,57.9,3,15.8,4,21.1,0,0,1,5.3,*,*,*,*,*,*,*,*,*,*,3,30,5,50,1,10,1,10,0,0,2,9.5,*,*,5,26.3,2,20
1819,61,0051,English Language Learners,Subgroups,30,55.6,17,31.5,6,11.1,1,1.9,0,0,27,50,15,27.8,10,18.5,2,3.7,0,0,3,25,3,25,5,41.7,0,0,1,8.3,6,37.5,9,56.3,1,6.3,0,0,0,0,7,13,6,50,12,22.2,1,6.3
1819,61,0060,English Language Learners,Subgroups,15,34.1,20,45.5,7,15.9,2,4.5,0,0,14,32.6,8,18.6,15,34.9,6,14,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,9,20.5,*,*,21,48.8,*,*
