District,School,prop,funds
41,0821,0.13703703703703704,6806
41,0842,0.1588861588861589,6815
41,2004,0.0,6041
41,2007,0.0,6014
41,2019,0.14102564102564102,7110
41,2081,0.0,6141
41,2083,0.0
41,7004,0.0,7625
42,0051,0.10849056603773585,7027
42,0071,0.1918158567774936,10069
42,0091,0.18830242510699002,8380
42,0101,0.15717092337917485,8467
42,0162,0.17191283292978207,9571
42,0172,0.11578947368421053,8118
42,0181,0.16890881913303438,8466
42,0191,0.11662531017369727,8501
42,0211,0.12385321100917432,8026
42,0221,0.17161410018552875,6901
42,0251,0.19677790563866512,9408
42,0281,0.14450354609929078,7080
42,0291,0.057777777777777775,9570
42,0311,0.043923865300146414,7657
42,0331,0.16362252663622526,7343
42,0341,0.16891891891891891,9841
42,0351,0.124373576309795,6840
42,0361,0.10847107438016529,6523
42,0381,0.13730569948186527,10423
42,0391,0.16269284712482468,9531
42,0401,0.15789473684210525,8588
42,0431,0.14886164623467601,9271
42,0461,0.1117898594990837,6507
42,0491,0.16522811344019728,7247
42,0501,0.16610169491525423,6790
42,0521,0.15521628498727735,6565
42,0531,0.17131474103585656,8719
42,0541,0.1728395061728395,8846
42,0551,0.12519561815336464,7999
42,0561,0.16459627329192547,9231
42,0571,0.12679425837320574,7888
42,0581,0.13100436681222707,9277
42,0591,0.18823529411764706,8257
42,0611,0.2963464140730717,11310
42,0621,0.13829787234042554,8011
42,0631,0.1299093655589124,6488
42,0641,0.14981949458483754,9038
42,0651,0.15609756097560976,8757
42,0661,0.14125,6660
42,0671,0.16715542521994134,7993
42,0681,0.16055045871559634,7980
42,0691,0.13782302270947533,6179
42,0701,0.10943963896201579,5595
42,0711,0.14532019704433496,7587
42,0721,0.1404561824729892,7504
42,0731,0.21973094170403587,8664
42,0741,0.1508034610630408,7431
42,9401,0.18471337579617833,11589
42,9618,0.0,10060
42,9734,0.22641509433962265,5600
43,0021,0.1618828932261768,8083
43,0025,0.17412140575079874,8522
43,0031,0.13406795224977044,6784
43,0051,0.16666666666666666,8431
43,0061,0.1498422712933754,7925
43,0073,0.3020833333333333,20803
43,0081,0.12534818941504178,7717
43,0101,0.17752234993614305,8886
43,0111,0.15815485996705106,8780
43,0131,0.16198125836680052,9457
43,0211,0.23299319727891157,8879
43,0221,0.17405063291139242,8951
43,0241,0.11323681489141675,7098
43,0291,0.12436548223350254,7972
43,0301,0.1753472222222222,8133
43,0321,0.1270611057225994,7452
43,0331,0.21043478260869566,8361
43,0341,0.16830065359477125,8537
43,0351,0.11859838274932614,7699
43,0361,0.10318949343339587,7669
43,0371,0.13991163475699558,8107
44,0041,0.14147018030513175,11395
44,0101,0.14988104678826328,10892
44,0106,0.0
44,0111,0.20454545454545456,12072
44,0131,0.17398119122257052,13102
44,0161,0.20069204152249134,13571
44,0201,0.20228384991843393,13025
44,0251,0.17758620689655172,12867
44,0291,0.15537383177570094,12483
44,0311,0.2508833922261484,13783
44,0321,0.15547024952015356,12909
45,0031,0.12645348837209303,7482
45,0071,0.17767295597484276,9390
45,0081,0.16449511400651465,7949
45,0102,0.1643646408839779,8060
45,0121,0.17339312406576982,8955
45,0131,0.14213197969543148,6864
45,0151,0.1296551724137931,8052
45,0181,0.18181818181818182,10833
45,0191,0.11817279046673287,7163
45,0221,0.1590909090909091,7105
45,0231,0.12853863810252486,7332
45,0241,0.15841584158415842,8414
45,0242,0.22893258426966293,8870
45,0261,0.17114093959731544,7809
45,0271,0.22099447513812154,9685
45,0291,0.12966804979253113,7692
45,7004,0.0
46,0031,0.2817204301075269,10763
46,0041,0.15641711229946523,8214
46,0051,0.11404561824729892,7114
46,0082,0.17825311942959002,8377
46,0092,0.15558194774346792,7134
46,0121,0.11363636363636363,7147
46,0131,0.11471861471861472,7728
46,0151,0.16546762589928057,7663
46,0161,0.10424710424710425,7912
46,0201,0.1763157894736842,11725
46,0211,0.08213944603629417,7313
46,0222,0.20114285714285715,7666
46,0251,0.16842105263157894,7874
46,0271,0.20694645441389292,8548
46,0281,0.16,9907
46,0431,0.1674491392801252,8506
46,0541,0.17993079584775087,9420
46,0561,0.18072289156626506,8766
46,0571,0.12610340479192939,7419
46,0581,0.11965811965811966,8052
46,0601,0.1321564885496183,7443
46,0621,0.2262295081967213,9091
46,0631,0.1761467889908257,8891
46,0641,0.11744186046511627,7543
46,0651,0.21473158551810237,7984
46,0671,0.25098554533508544,9331
46,0681,0.1780821917808219,8837
46,0701,0.30097087378640774,8456
46,0721,0.16129032258064516,8579
46,0731,0.18577981651376146,8575
46,0741,0.10785340314136126,7261
46,0751,0.1522198731501057,6847
46,0761,0.19514472455648926,6884
46,0771,0.11578947368421053,7636
46,0791,0.234375,7084
46,7023,0.0942622950819672,3878
46,9812,0.23076923076923078
46,9818,0.0,8625
47,0031,0.16729323308270677,8734
47,0101,0.1853146853146853,7625
47,0112,0.2268041237113402,8748
47,0113,0.46745562130177515,20630
47,0121,0.25277777777777777,7623
47,0161,0.18940609951845908,8401
47,0171,0.21299093655589124,8363
47,0181,0.2331511839708561,9156
47,0201,0.2193211488250653,7242
48,0041,0.0
48,0042,0.0
48,0111,0.0953375086986778,7621
48,0113,0.0,26289
48,0121,0.09271194843827467,7387
48,0122,0.23129251700680273,16862
48,0128,0.0
48,0131,0.046351084812623275,7653
48,0141,0.09954751131221719,9040
48,0151,0.15442092154420922,10702
48,0156,0.1664564943253468,9416
48,0201,0.049738219895287955,8920
48,0212,0.07960893854748603,8196
48,0213,0.17099236641221374,9642
48,0214,0.1226158038147139,8723
48,0215,0.17381974248927037,9588
48,0216,0.07885906040268456,8052
48,0217,0.1499312242090784,9522
48,0221,0.1650326797385621,12836
48,0222,0.06839622641509434,7382
48,0231,0.1091127098321343,8656
48,0232,0.08564814814814815,7929
48,0235,0.12101063829787234,9157
48,0236,0.09577464788732394,8959
48,0241,0.12863705972434916,10335
48,0242,0.1277056277056277,7763
48,0245,0.07250996015936255,6616
48,0251,0.10067114093959731,11054
48,0252,0.08928571428571429,6630
48,0253,0.09531772575250837,9162
48,0259,0.13122923588039867,8133
48,0261,0.12238325281803543,9330
48,0271,0.07308970099667775,8333
48,0282,0.09233610341643583,7328
48,0301,0.14072847682119205,8870
48,0311,0.13126491646778043,9476
48,0321,0.11976047904191617,8467
48,0322,0.09926470588235294,8427
48,0331,0.06900878293601004,5747
48,0342,0.0803834808259587,7119
48,0352,0.10903083700440529,7651
48,0361,0.07948243992606285,9071
48,0381,0.05219985085756898,7311
48,0401,0.13379073756432247,10011
48,0421,0.1348314606741573,10993
48,0431,0.10547667342799188,9756
48,0461,0.11920529801324503,8765
48,0511,0.1509433962264151,9782
48,0521,0.20357142857142857,12123
48,0531,0.10397196261682243,7747
48,0541,0.12763320941759604,10285
48,0551,0.210896309314587,10518
48,0561,0.09009009009009009,9272
48,0571,0.11036539895600299,7363
48,0581,0.13174273858921162,8007
48,0601,0.0
48,0611,0.1675213675213675,10892
48,0621,0.08555399719495091,8313
48,0631,0.10164271047227925,9236
48,0641,0.07567567567567568,8894
48,0651,0.12290502793296089,10274
48,0661,0.13076697032030563,7384
48,0671,0.1021868787276342,7508
48,0681,0.11636363636363636,9395
48,0691,0.09118773946360154,7391
48,0701,0.1364256480218281,10691
48,0711,0.09523809523809523,9039
48,0721,0.12023121387283237,8573
48,0731,0.09182389937106918,7703
48,0741,0.17303370786516853,12018
48,0751,0.15658362989323843,10822
48,0771,0.07181719260065289,8526
48,0781,0.10047846889952153,11195
48,0791,0.09109311740890688,9339
48,0811,0.05555555555555555,8593
48,0821,0.07152875175315568,8417
48,0831,0.13109756097560976,9301
48,0841,0.05405405405405406,8762
48,0851,0.08957055214723926,8564
48,0861,0.12348178137651822,10225
48,0871,0.1713810316139767,9511
48,0881,0.12061068702290076,9762
48,0891,0.10862068965517241,9147
48,0901,0.15296803652968036,10314
48,0911,0.1649616368286445,9262
48,0921,0.09664209664209664,8039
48,0931,0.07142857142857142,7065
48,0941,0.10832383124287344,8355
48,0961,0.1513353115727003,9810
48,0971,0.13911845730027547,8260
48,0981,0.13307984790874525,10387
48,0991,0.1279683377308707,8924
48,1001,0.11905600563578725,7784
48,1011,0.1718555417185554,8718
48,1014,0.1261730969760167,9151
48,1021,0.08422664624808576,9083
48,1031,0.08575380359612725,7193
48,1041,0.14580645161290323,8157
48,1051,0.05695266272189349,7088
48,1061,0.09499575911789652,9474
48,1071,0.04809286898839138,7589
48,1081,0.15858453473132372,8918
48,1091,0.08493150684931507,7945
48,1111,0.0931615460852329,8111
48,1121,0.11320754716981132,8294
48,1133,0.08086469175340272,7084
48,1141,0.0776255707762557,9610
48,1151,0.111,7898
48,1171,0.08442503639010189,9534
48,1181,0.06624605678233439,9008
48,1191,0.08176795580110498,7553
48,1201,0.027972027972027972,7007
48,1221,0.21256931608133087,12119
48,1231,0.08534850640113797,9034
48,1241,0.10764587525150905,7848
48,1251,0.12286689419795221,9649
48,1261,0.07859733978234583,8754
48,1271,0.08755760368663594,8789
48,1281,0.13997879109225875,7251
48,1282,0.08723135271807839,8624
48,1291,0.08294930875576037,6990
48,1321,0.10541310541310542,11687
48,1331,0.07712765957446809,12294
48,1341,0.0846774193548387,9177
48,1351,0.08273381294964029,12696
48,1361,0.07838983050847458,10339
48,1371,0.11632270168855535,11152
48,1381,0.15478615071283094,8472
48,1391,0.13144590495449948,7419
48,1392,0.047372954349698536,6643
48,1401,0.10412926391382406,9595
48,1411,0.08137108792846498,7679
48,1421,0.1174934725848564,10134
48,1431,0.07142857142857142,9347
48,1441,0.16374269005847952,10523
48,1451,0.08545454545454545,9010
48,1461,0.19953596287703015,12461
48,1482,0.06957186544342507,6170
48,1491,0.10722100656455143,8689
48,1492,0.09027081243731194,7445
48,1501,0.1203883495145631,9015
48,1511,0.08823529411764706,7367
48,1521,0.10204687036487689,7370
48,1531,0.10025706940874037,9299
48,1541,0.2,10394
48,1542,0.12879484820607176,7495
48,1551,0.17088055797733218,8797
48,1553,0.06983511154219205,7917
48,1562,0.07578008915304606,7736
48,1571,0.13786764705882354,9575
48,1582,0.0985781990521327,7194
48,1591,0.13305898491083676,8912
48,1601,0.1594488188976378,12074
48,1611,0.15665236051502146,10389
48,1612,0.0735826296743064,7931
48,1621,0.10292397660818714,8425
48,1631,0.08369283865401209,7528
48,1632,0.06215554194733619,6869
48,1651,0.08370436331255565,7021
48,1662,0.06666666666666667,6264
48,1671,0.1689497716894977,8461
48,1681,0.12982744453574363,8118
48,1682,0.1278538812785388,8413
48,1702,0.0905109489051095,7312
48,1703,0.10492700729927007,7464
48,1731,0.09572901325478646,8541
48,1741,0.08442211055276382,8134
48,1751,0.12510288065843622,7908
48,1752,0.11140939597315436,9530
48,1762,0.06480061349693252,6636
48,1763,0.09188660801564028,8442
48,1771,0.11384217335058215,8826
48,1776,0.09110396570203644,7846
48,1791,0.08731241473396999,7766
48,1801,0.136074400391581,7623
48,1811,0.2028301886792453,15431
48,1821,0.08767123287671233,7129
48,1831,0.075,7440
48,1841,0.15412186379928317,14759
48,1851,0.07788944723618091
48,1852,0.08360128617363344,5446
48,1861,0.08820403825717323,7845
48,1871,0.0779436152570481,4959
48,1908,0.05184743742550656,6765
48,1911,0.11158493248045487,7461
48,1921,0.11968348170128586,7675
48,1931,0.0734006734006734,7672
48,1941,0.08547008547008547,7464
48,1951,0.07042253521126761,6517
48,1971,0.1256198347107438,10322
48,1991,0.05646036916395222,7234
48,5711,0.12365250475586556,8359
48,5841,0.09426987060998152,8723
48,5861,0.10747663551401869,12168
48,5871,0.12740384615384615,9331
48,7004,0.0,5915
49,0005,0.09961522017956391
49,0011,0.10054347826086957,7054
49,0040,0.11505791505791506,6980
49,0041,0.1568836712913554,7773
49,0042,0.11241446725317693,7667
49,0043,0.14205607476635515,7226
49,0061,0.15767045454545456,9457
49,0071,0.1425233644859813,8561
49,0081,0.12079448723145521,6728
49,0091,0.1566390041493776,7751
49,0101,0.1135005973715651,8970
49,0111,0.14314115308151093,6910
49,0201,0.12135036496350365,6771
49,0251,0.1610738255033557,6681
49,0271,0.233587786259542,8992
49,0272,0.15241379310344827,6486
49,0300,0.15007656967840735,8217
49,0301,0.1409090909090909,7204
49,0302,0.09358128374325135,6617
49,0311,0.1255639097744361,7043
49,0321,0.13109048723897912,7837
49,0341,0.1504491017964072,7456
49,0401,0.11608391608391608,8310
49,0501,0.1411530815109344,7401
49,0601,0.12030075187969924,7093
49,0701,0.11363636363636363,7475
49,0711,0.07380796864794252,7185
49,0801,0.13568521031207598,7999
49,0811,0.15345911949685534,8012
49,0821,0.11758584807492195,7594
49,0831,0.17128027681660898,9167
49,0841,0.12980769230769232,7384
49,0842,0.14320625610948193,7174
49,0851,0.17335473515248795,9124
49,0862,0.031067961165048542,7475
49,0901,0.20447284345047922,8669
49,0902,0.08974840405557642,6459
49,0904,0.1247086247086247,7717
49,0921,0.022292993630573247,7369
49,0922,0.10528942115768464,6705
49,0931,0.09674418604651162,7164
49,0933,0.13073852295409183,7089
49,0957,0.11871508379888268,8653
49,0958,0.15418994413407822,7485
49,0961,0.14952279957582185,7521
49,0962,0.0
49,7004,0.0,7300
49,9003,0.13095238095238096,9573
49,9020,0.0
49,9036,0.24242424242424243,15374
50,0011,0.23690773067331672,9045
50,0012,0.1549079754601227,9856
50,0021,0.18149210903873744,7566
50,0031,0.09768009768009768,7960
50,0051,0.09910913140311804,8476
50,0061,0.1543340380549683,7832
50,0071,0.10215053763440861,9092
50,0081,0.11659764256132527,8415
50,0101,0.31710709318497915,10797
50,0111,0.1313969571230982,8270
50,0121,0.22807017543859648,8607
50,0131,0.1371308016877637,8153
50,0141,0.13297872340425532,12356
50,0151,0.02451288497800126,8210
50,0191,0.11799410029498525,11839
50,0201,0.1802030456852792,9803
50,0211,0.18906605922551253,11099
50,0271,0.11052631578947368,10461
50,0281,0.15284715284715283,8409
50,0291,0.10403120936280884,10773
50,0311,0.16573556797020483,8467
50,0341,0.2046783625730994,11629
50,0351,0.17900172117039587,10217
50,0361,0.11869918699186992,9881
50,0395,0.026772793053545588,8542
50,0421,0.09921671018276762,10609
50,0481,0.15289765721331688,9577
50,0531,0.22980251346499103,11969
50,0541,0.21843003412969283,8092
50,0561,0.16112084063047286,11782
50,0572,0.15807560137457044,9966
50,0581,0.14483319772172498,7683
50,0591,0.2677878395860285,10957
50,0601,0.09918845807033363,8532
50,0611,0.15825977301387137,7460
50,0621,0.1967821782178218,10819
50,0631,0.14453125,10238
50,0651,0.13711583924349882,9549
50,0661,0.1319052987598647,8262
50,0671,0.10947712418300654,9058
50,0681,0.153954802259887,9903
50,0691,0.161210111893908,8589
50,0741,0.11565420560747663,9961
50,0751,0.33463796477495106,12574
50,0761,0.2693156732891832,9532
50,0771,0.23917995444191345,9454
50,0781,0.1649746192893401,9975
50,0791,0.1684981684981685,9974
50,0821,0.1410459587955626,8867
50,0831,0.13051823416506717,11650
50,0842,0.3194444444444444,45682
50,0862,0.1046461137646548,7896
50,0871,0.12735849056603774,10314
50,0881,0.10714285714285714,9739
50,0911,0.1791767554479419,12288
50,0931,0.24815983175604628,9390
50,0951,0.1352112676056338,10449
50,0961,0.10802012429712933,7550
50,1101,0.13973799126637554,11381
50,1232,0.22481751824817517,10814
50,1241,0.21288515406162464,13563
50,1251,0.1386861313868613,11943
50,1321,0.12367491166077739,13270
50,1361,0.12507106310403637,7319
50,1371,0.1699561403508772,7977
50,1391,0.1691948658109685,8836
50,1401,0.10509031198686371,9990
50,1411,0.1386861313868613,10256
50,1421,0.18315508021390375,9656
50,1441,0.16115702479338842,9546
50,1451,0.1308411214953271,8006
50,1491,0.16418875242404654,7841
50,1531,0.1300745650372825,9285
50,1541,0.3988439306358382,14977
50,1581,0.19224683544303797,9641
50,1611,0.1406679764243615,7019
50,1651,0.14407814407814407,8824
50,1661,0.08984725965858041,7470
50,1671,0.23978494623655913,9243
50,1681,0.09270455461507457,7626
50,1691,0.18829516539440203,9087
50,1701,0.15367316341829085,7809
50,1711,0.3904282115869018,10828
50,1731,0.15261324041811847,8134
50,1741,0.10760869565217392,7864
50,1751,0.1417910447761194,7540
50,1761,0.1475195822454308,8694
50,1771,0.23085714285714284,12754
50,1781,0.1645021645021645,8326
50,1811,0.23894862604540024,9618
50,1821,0.16311080523055746,8047
50,1831,0.25878594249201275,13919
50,1851,0.17173822426010837,8857
50,1861,0.1546875,9969
50,1871,0.1402061855670103,9282
50,1891,0.23641851106639838,10298
50,1901,0.3203252032520325,11099
50,1911,0.12335958005249344,7815
50,1921,0.1476261127596439,7478
50,1931,0.1325811001410437,8948
50,1941,0.1277056277056277,9425
50,1951,0.11335012594458438,8334
50,1961,0.22514285714285714,9421
50,1971,0.22627182991647685,8257
50,1981,0.22279129321382843,9144
50,1991,0.11473183978275628,7446
50,2001,0.13029421273844163,7810
50,2011,0.1936444885799404,8364
50,2031,0.1603864734299517,8878
50,2041,0.16576964477933262,8917
50,2051,0.19298245614035087,9278
50,2071,0.1356382978723404,8083
50,2081,0.11322751322751323,8313
50,2091,0.11919504643962849,8303
50,2101,0.13924050632911392,9728
50,2121,0.18331226295828065,9270
50,2131,0.19862424763542563,7959
50,2141,0.21361058601134217,10398
50,2151,0.14615907545887152,7880
50,2161,0.21630804077010193,9221
50,2181,0.13339466421343146,7736
50,2191,0.12074303405572756,8202
50,2201,0.15451014242555028,8081
50,2241,0.16853035143769968,8309
50,2301,0.19707317073170733,10519
50,2331,0.1655112651646447,8692
50,2351,0.2436548223350254,11602
50,2361,0.18158730158730158,9484
50,2371,0.2236503856041131,14265
50,2401,0.16194331983805668,10794
50,2421,0.18433179723502305,9183
50,2431,0.11995386389850057,10156
50,2451,0.16652136006974716,7856
50,2461,0.14060356652949246,7658
50,2491,0.14423076923076922,10257
50,2511,0.03041274438812455,7840
50,2541,0.13378378378378378,8676
50,2551,0.16333333333333333,9015
50,2561,0.12513144058885384,8125
50,2571,0.11124845488257108,8831
50,2581,0.19188921859545005,8373
50,2591,0.15772870662460567,10704
50,2611,0.14205607476635515,8372
50,2621,0.11103047895500726,7392
50,2631,0.11973898858075041,7434
50,2671,0.17835178351783518,9577
50,2691,0.17640807651434645,8333
50,2701,0.21244635193133046,8555
50,2711,0.08942457231726283,7558
50,2721,0.18495297805642633,8922
50,2731,0.13135593220338984,9904
50,2741,0.17385057471264367,9503
50,2751,0.22736418511066397,11329
50,2761,0.13970588235294118,8641
50,2781,0.17166979362101314,8025
50,2811,0.19285714285714287,10677
50,2821,0.16576819407008087,8811
50,2861,0.1894273127753304,10090
50,3002,0.0
50,3010,0.0,7550
50,3024,0.2564102564102564
50,3039,0.0,14250
50,3251,0.09246729815065403,8008
50,3261,0.22924411400247832,10192
50,3341,0.149032992036405,9409
50,3351,0.1701388888888889,9611
50,3354,0.30434782608695654
50,3355,0.28125,24437
50,3361,0.16529680365296803,8165
50,3371,0.19296875,7817
50,3861,0.1633211678832117,8210
50,7004,0.0,8389
51,0021,0.1411764705882353,8562
51,0031,0.140893470790378,6557
51,0032,0.13709677419354838,7132
51,0057,0.12261753494282084,6390
51,0059,0.1587708066581306,7135
51,0060,0.24754098360655738,8096
51,0061,0.18213058419243985,9797
51,0063,0.159804605722261,7312
51,0065,0.1717171717171717,8888
51,0069,0.18181818181818182,7566
51,0070,0.22965116279069767,8429
51,0071,0.16065192083818394,6986
51,0072,0.18995633187772926,9866
51,0073,0.10638297872340426,6791
51,0074,0.24563953488372092,8334
51,0082,0.17212121212121212,8081
51,0083,0.20998531571218795,8165
51,0084,0.15312916111850866,6622
51,0085,0.16876971608832808,7570
51,0086,0.12370466321243523,6450
51,0089,0.18856569709127383,6882
51,0090,0.13243243243243244,5843
51,0091,0.1971995332555426,8213
51,0092,0.17427884615384615,7468
51,0093,0.2353870458135861,8622
51,0100,0.1471790678659035,6499
51,0101,0.09154228855721393,5889
51,0102,0.19919110212335692,7058
51,0103,0.17701453104359313,7623
51,0110,0.1367741935483871,6992
51,0112,0.17045454545454544,8713
51,0113,0.13935810810810811,6920
51,0114,0.1474758933635848,7415
51,0117,0.13646788990825687,7556
51,0119,0.12469135802469136,6740
51,0120,0.1512770137524558,8121
51,0121,0.22018348623853212,8530
51,0122,0.14175654853620956,6548
51,0123,0.10248901903367497,5459
51,0125,0.1419753086419753,6878
51,0128,0.20817843866171004
51,0131,0.16993906567366282,6844
51,0132,0.14861751152073732,7977
51,0201,0.19001085776330076,7176
51,0211,0.2356902356902357,9753
51,0242,0.22764227642276422,38021
51,0251,0.18075801749271136,7841
51,0261,0.2359081419624217,7585
51,0271,0.2717872968980798,10206
51,0301,0.12908777969018934,8151
51,0311,0.29635258358662614,9223
51,0321,0.1536050156739812,11428
51,0331,0.20179372197309417,7878
51,0341,0.27247191011235955,9023
51,0342,0.18369829683698297,7513
51,0351,0.17173524150268335,9785
51,0401,0.29936305732484075,10053
51,0411,0.22125813449023862,9399
51,0421,0.21912350597609562,9586
51,0451,0.18059701492537314,7705
51,0461,0.12878787878787878,7250
51,0471,0.12082574377656345,6582
51,0472,0.17527519051651144,7445
51,0501,0.2630718954248366,9560
51,0521,0.2038327526132404,7310
51,0701,0.1731301939058172,8082
51,0801,0.08586956521739131,6436
51,0901,0.16546762589928057,7849
51,0902,0.21043478260869566,8404
51,0911,0.13246753246753246,8709
51,0921,0.14095238095238094,6730
51,0932,0.17543859649122806,8196
51,0941,0.21487603305785125,9289
51,0951,0.18694362017804153,7741
51,0961,0.18760469011725292,7897
51,2061,0.11586452762923351,7888
51,2071,0.16253869969040247,8286
51,2081,0.1607669616519174,8546
51,2091,0.18489583333333334,8156
51,2101,0.0
51,5242,0.0,7002
51,7004,0.046948356807511735,6558
51,7023,0.0,17975
51,7071,0.25,28720
52,0051,0.2113289760348584,9927
52,0111,0.21510673234811165,10604
52,0121,0.16248506571087215,8937
52,0131,0.2157258064516129,10002
52,0141,0.09192546583850932,8028
52,0151,0.11443433029908973,9824
52,0161,0.07202680067001675,8490
52,0171,0.14436958614051973,7386
52,0231,0.07727975270479134,7445
52,0251,0.16587677725118483,16432
52,0271,0.16714697406340057,10627
52,0321,0.17372262773722627,9116
52,0371,0.18478260869565216,11176
52,0391,0.17208413001912046,10423
52,0431,0.08932714617169374,7781
52,0441,0.138801261829653,9250
52,0481,0.23176661264181522,14011
52,0531,0.11468970934799685,6725
52,0711,0.10344827586206896,6393
52,0731,0.025,6568
52,0751,0.10829741379310345,6624
52,0811,0.23093681917211328,13094
52,0851,0.18832116788321168,10026
52,0981,0.14545454545454545,15255
52,0991,0.16248348745046234,8295
52,1031,0.11367380560131796,7292
52,1071,0.23684210526315788,11311
52,1081,0.13106060606060607,7368
52,1091,0.1396484375,7731
52,1131,0.14574314574314573,9817
52,1211,0.19469026548672566,13352
52,1261,0.17719298245614035,10412
52,1281,0.11071107110711072,6865
52,1331,0.16862745098039217,11047
52,1341,0.1706924315619968,9918
52,1361,0.29724770642201837,10343
52,1421,0.17477203647416414,8910
52,1471,0.16521739130434782,11363
52,1481,0.14563106796116504,8725
52,1531,0.16048317515099222,10225
52,1691,0.13841368584758942,10906
52,1781,0.136986301369863,9027
52,1811,0.20268256333830104,12040
52,1821,0.15625,9212
52,1961,0.08985507246376812,8175
52,2021,0.16886543535620052,13587
52,2031,0.07608695652173914,8068
52,2081,0.08274111675126904,6266
52,2141,0.1130820399113082,11196
52,2151,0.33268101761252444,11087
52,2261,0.07976794778825236,6682
52,2281,0.18762088974854932,12818
52,2301,0.23511450381679388,10576
52,2321,0.18563432835820895,7428
52,2371,0.1715686274509804,12510
52,2381,0.05228758169934641
52,2431,0.13804713804713806,10847
52,2441,0.0,9079
52,2531,0.19621749408983452,11152
52,2641,0.09860859044162129,6742
52,2691,0.2479108635097493,11385
52,2791,0.22037037037037038,10027
52,2821,0.13565891472868216,20598
52,2861,0.12598425196850394,7202
52,2921,0.19203413940256045,8726
52,2961,0.15833333333333333,9585
52,3021,0.16976127320954906,8667
52,3031,0.07159487776484284,6381
52,3041,0.17729908864954433,6984
52,3071,0.15945611866501855,8421
52,3131,0.06554307116104868,7999
52,3191,0.09315286624203821,6815
52,3281,0.07112068965517242,7871
52,3361,0.18729641693811075,9049
52,3371,0.10982658959537572
52,3391,0.1310592459605027,9093
52,3411,0.14116652578191038,7191
52,3421,0.08879919273461151,6623
52,3431,0.1891156462585034,8913
52,3461,0.20610687022900764,11680
52,3511,0.08448753462603878,8284
52,3731,0.16017316017316016,9545
52,3741,0.1135407905803196,6208
52,3751,0.19769357495881384,9298
52,3761,0.09075043630017451,9324
52,3781,0.0539440203562341,6844
52,3851,0.258160237388724,13382
52,3871,0.1791907514450867,12874
52,3911,0.2206405693950178,9284
52,3921,0.09725158562367865,6761
52,3931,0.11924119241192412,7131
52,3961,0.24855491329479767,11320
52,4021,0.18238993710691823,8964
52,4061,0.0968586387434555,9583
52,4121,0.15210355987055016,10319
52,4171,0.16031746031746033,8903
52,4331,0.12893553223388307,8078
52,4351,0.12950819672131147,8311
52,4381,0.12030075187969924,8659
52,4491,0.17092651757188498,9698
52,4521,0.07630813953488372,6991
52,4581,0.09641532756489493,6989
52,4591,0.17574931880108993,9813
52,4611,0.10201912858660998,7764
52,4631,0.10106382978723404,6724
52,4661,0.08088235294117647,9216
52,4681,0.04409448818897638,5833
52,4701,0.1824175824175824,10154
52,4771,0.11844331641285956,8164
52,4931,0.22093023255813954,11121
52,6181,0.0774395702775291,6375
52,6251,0.13090909090909092,9443
52,6261,0.13676286072772897,8433
52,6271,0.10477657935285054,8267
52,6281,0.17410714285714285,9517
52,6311,0.10179640718562874,8134
52,6361,0.21393034825870647,13066
52,6371,0.11272727272727273,12960
52,6391,0.035443037974683546,6418
52,7004,0.0,6251
52,7051,0.0,16456
52,7071,0.16964285714285715,11962
52,7073,0.0,8980
52,8028,0.0,10136
52,8034,0.0
53,0031,0.09358669833729216,7320
53,0043,0.03543913713405239,7751
53,0051,0.23566084788029926,8507
53,0061,0.17782909930715934,9303
53,0081,0.13385826771653545,8387
53,0091,0.15764331210191082,9116
53,0101,0.21212121212121213,9928
53,0131,0.12009237875288684,9218
53,0151,0.14244604316546763,8077
53,0181,0.13876967095851217,9840
53,0191,0.13,8342
53,0201,0.19027777777777777,9207
53,0231,0.178743961352657,10065
53,0251,0.05303030303030303,7666
53,0261,0.05224787363304982,7847
53,0311,0.048582995951417005,7910
53,0321,0.15,7967
53,0331,0.118508655126498,8970
53,0341,0.10649087221095335,8003
53,0361,0.12037037037037036,7807
53,0391,0.045454545454545456,8595
53,0401,0.05704407951598963,7882
53,0421,0.0
53,0481,0.09404659188955997,5924
53,0491,0.15955983493810177,8298
53,0531,0.033807829181494664,7938
53,0571,0.1522911051212938,9256
53,0591,0.1626733921815889,8015
53,0601,0.16833095577746077,8766
53,0611,0.12195121951219512,8906
53,0621,0.0673076923076923,8413
53,0631,0.16052060737527116,9242
53,0651,0.10044977511244378,8010
53,0681,0.11208791208791209,9052
53,0711,0.03826955074875208,7013
53,0712,0.0407055630936228,7614
53,0791,0.14947089947089948,10563
53,0802,0.13098591549295774,9036
53,0811,0.11608222490931076,7172
53,0821,0.1733212341197822,7169
53,0841,0.16143497757847533,7866
53,0851,0.11138014527845036,8551
53,0861,0.13405238828967642,8351
53,0881,0.1482213438735178,8516
53,0901,0.10866695996480423,7216
53,0916,0.0
53,0921,0.19391634980988592,9716
53,0931,0.19865319865319866,8300
53,0933,0.17133163698049195,8808
53,0937,0.09251101321585903,5818
53,0941,0.05,8370
53,0961,0.22841726618705036,9896
53,0971,0.0,8563
53,1032,0.1503957783641161,6628
53,1041,0.08743169398907104,9224
53,1051,0.16315307057745188,7617
53,1061,0.15492957746478872,9877
53,1131,0.14668901927912825,8031
53,1141,0.18163672654690619,10624
53,1151,0.12244897959183673,8689
