District Name,School Name,Lat,Long,Total Students,Total SWD,e1,e2,e3,e4,e5,m1,m2,m3,m4,m5,s1,s2,s3,s4,s5,sc1,sc2,sc3,sc4,sc5
PINELLAS,ATHENIAN ACADEMY,28.00437,-82.75351,511,29,8,3,1,0,0,4,6,2,0,0,8,3,1,0,1,6,5,1,0,1
PINELLAS,PINELLAS ACADEMY OF MATH AND SCIENCE,27.93277,-82.77386,812,41,5,5,3,0,1,6,5,3,0,0,8,10,4,1,0,9,6,6,2,0
PINELLAS,PINELLAS PREPARATORY ACADEMY,27.89557,-82.74730,440,37,7,8,6,5,0,7,5,10,4,1,5,14,13,2,0,9,11,6,5,3
PINELLAS,PINELLAS PRIMARY ACADEMY,27.89557,-82.74730,324,33,0,6,3,1,0,1,7,2,0,0,1,4,6,1,1,1,2,5,4,1
PINELLAS,PLATO ACADEMY CHARTER SCHOOL TARPON SPRINGS,28.15120,-82.70542,363,26,4,4,4,3,1,5,2,3,4,2,5,8,5,3,1,5,3,8,2,4
PINELLAS,PLATO ACADEMY CLEARWATER,27.97432,-82.75302,479,33,2,5,3,4,1,2,3,5,2,3,5,4,3,6,1,4,3,5,2,5
PINELLAS,PLATO ACADEMY LARGO CHARTER SCHOOL,27.90083,-82.73654,361,25,5,8,1,1,0,3,5,5,2,0,5,4,5,3,0,6,4,5,2,0
PINELLAS,PLATO ACADEMY OF ST.PETERSBURG,27.80746,-82.75314,382,34,4,3,7,3,3,5,6,4,4,1,8,8,3,3,2,7,6,6,3,2
PINELLAS,PLATO SEMINOLE,27.88692,-82.79053,363,25,5,3,2,4,0,2,3,4,3,2,12,2,0,3,0,7,5,3,1,1
POLK,BERKLEY ACCELERATED MIDDLE SCHOOL,28.14207,-81.82135,478,18,11,7,2,1,0,5,7,5,3,1,7,7,3,1,0,7,4,5,1,1
POLK,BERKLEY ELEMENTARY SCHOOL,28.14045,-81.82015,696,52,9,8,4,1,1,8,5,4,5,1,10,12,6,1,1,7,8,10,3,2
POLK,BOK ACADEMY,27.82645,-81.59669,600,43,23,8,3,2,0,14,11,8,3,0,18,14,4,2,1,20,7,6,3,2
POLK,COMPASS MIDDLE CHARTER SCHOOL,27.87956,-81.84019,123,34,24,12,2,0,0,25,7,5,2,0,24,9,0,0,0,23,8,0,1,0
POLK,DALE R FAIR BABSON PARK ELEMENTARY,27.83225,-81.52692,469,59,14,10,7,3,1,13,8,9,3,2,9,10,9,7,2,12,5,8,10,2
POLK,DISCOVERY ACADEMY OF LAKE ALFRED,28.10830,-81.72908,968,67,38,23,11,3,0,36,18,13,7,1,37,15,10,2,0,35,13,14,1,1
POLK,DISCOVERY HIGH SCHOOL,28.11014,-81.72299,682,48,9,4,2,0,1,10,1,2,2,1,19,6,8,2,0,26,3,6,0,0
POLK,HILLCREST ELEMENTARY SCHOOL,27.89517,-81.56719,675,50,14,5,4,5,0,12,3,4,5,4,14,5,2,3,1,13,4,1,4,3
POLK,JANIE HOWARD WILSON SCHOOL,27.91836,-81.59401,409,69,14,7,5,3,0,14,7,8,0,0,14,13,7,5,0,15,8,12,3,1
POLK,LAKE WALES SENIOR HIGH SCHOOL,27.91638,-81.58034,1571,139,28,19,3,2,1,18,7,9,1,1,31,14,9,2,0,24,10,12,1,0
POLK,MCKEEL ACADEMY OF TECHNOLOGY,28.05035,-81.98386,1522,67,10,11,10,2,0,12,11,9,0,1,17,17,13,4,0,15,11,11,3,3
POLK,MCKEEL ELEMENTARY ACADEMY,28.04825,-81.95666,621,23,10,7,5,1,0,8,4,9,1,1,2,6,4,2,0,1,4,5,3,1
POLK,POLK AVENUE ELEMENTARY SCHOOL,27.89613,-81.58815,516,70,18,11,3,0,0,21,5,5,1,0,18,14,7,2,0,24,6,8,3,0
POLK,RIDGEVIEW GLOBAL STUDIES ACADEMY,28.24667,-81.64654,1260,131,41,28,9,6,0,35,25,16,8,0,29,36,26,7,0,35,22,26,14,1
POLK,SOUTH MCKEEL ACADEMY,28.01194,-81.91480,1251,49,4,8,7,2,1,7,3,8,2,2,1,8,10,3,0,4,3,7,6,2
PUTNAM,PUTNAM ACADEMY OF ARTS AND SCIENCES,29.64562,-81.66290,198,17,10,4,2,0,0,8,5,3,0,0,6,5,3,1,0,8,2,5,0,0
PUTNAM,THE CHILDREN'S READING CENTER,29.64462,-81.70377,246,34,4,11,5,2,0,3,3,10,5,1,6,12,5,2,0,4,8,4,8,1
ST. LUCIE,RENAISSANCE CHARTER SCHOOL AT TRADITION,27.26562,-80.45852,1145,101,33,14,7,4,0,30,16,7,5,0,26,23,9,2,0,30,19,7,3,1
ST. LUCIE,RENAISSANCE CHARTER SCHOOL OF ST. LUCIE,27.32163,-80.37673,1290,79,13,11,5,0,2,11,10,5,4,1,15,13,8,3,0,19,8,6,5,1
ST. LUCIE,SOMERSET ACADEMY ST. LUCIE,27.21423,-80.37387,468,37,11,5,1,0,0,8,4,4,0,0,12,5,2,1,0,12,5,3,0,0
ST. LUCIE,SOMERSET COLLEGE PREPARATORY ACADEMY,27.33688,-80.39801,850,48,10,8,2,2,0,10,6,7,0,0,10,11,10,2,3,15,8,8,3,3
SANTA ROSA,LEARNING ACADEMY OF SANTA ROSA,30.64855,-87.04436,141,39,10,4,0,0,0,16,1,0,0,0,15,2,1,0,0,17,1,1,0,0
SARASOTA,IMAGINE SCHOOL AT NORTH PORT,27.08889,-82.15621,1186,116,27,20,9,5,2,21,16,9,8,0,28,26,9,10,2,34,23,16,3,3
SARASOTA,IMAGINE SCHOOL AT PALMER RANCH,27.26337,-82.48197,502,71,17,20,13,2,1,16,14,15,5,3,26,16,10,2,0,24,12,10,7,1
SARASOTA,ISLAND VILLAGE MONTESSORI SCHOOL,27.12444,-82.41771,662,94,22,15,10,2,3,23,13,10,3,3,25,17,8,7,2,26,11,14,6,1
SARASOTA,SARASOTA ACADEMY OF THE ARTS,27.33738,-82.47822,229,27,11,7,7,2,0,9,8,6,2,2,6,10,2,3,0,7,9,4,2,0
SARASOTA,SARASOTA MILITARY ACADEMY,27.34358,-82.53906,1378,200,52,63,24,5,3,56,33,39,9,3,64,50,22,6,1,62,34,33,5,3
SARASOTA,SARASOTA SCHOOL OF ARTS/SCIENCES,27.34200,-82.54297,750,98,33,28,17,8,4,28,28,22,7,5,29,37,20,9,5,19,33,28,10,9
SARASOTA,SARASOTA SUNCOAST ACADEMY,27.26091,-82.41125,670,78,10,10,13,2,1,14,10,10,2,0,10,15,9,6,0,11,11,11,5,2
SARASOTA,SKY ACADEMY ENGLEWOOD,26.96347,-82.33248,280,40,11,6,5,3,0,3,11,6,3,1,14,10,6,1,0,12,8,7,3,2
SARASOTA,SKY ACADEMY VENICE,27.08067,-82.39996,166,18,5,6,5,0,0,2,9,3,2,0,10,5,2,0,0,8,4,5,0,0
SARASOTA,STUDENT LEADERSHIP ACADEMY,27.08144,-82.44187,253,33,20,8,8,0,0,8,12,11,5,0,13,10,6,3,0,9,8,8,6,1
SARASOTA,SUNCOAST SCHOOL FOR INNOVATIVE STUDIES,27.32754,-82.52545,375,58,18,17,11,1,0,20,18,8,2,0,18,17,8,1,1,20,16,5,4,0
SEMINOLE,CHOICES IN LEARNING CHARTER,28.70584,-81.27136,698,72,1,7,17,9,4,1,8,12,11,6,3,14,15,17,1,3,6,21,12,8
SEMINOLE,GALILEO SCHOOL FOR GIFTED LEARNING,28.81371,-81.31921,586,93,18,24,17,15,3,19,22,16,10,8,16,32,12,14,2,13,22,18,12,11
SEMINOLE,SEMINOLE SCIENCE CHARTER SCHOOL,28.73391,-81.30688,514,25,4,4,3,2,1,3,2,8,0,1,5,6,1,2,4,5,4,2,2,5
SUMTER,VILLAGES CHARTER SCHOOL,28.92301,-82.02009,3215,274,59,53,35,11,8,54,46,31,21,11,42,60,28,21,7,31,51,37,26,11
VOLUSIA,BURNS SCIENCE AND TECHNOLOGY CHARTER SCHOOL,28.86723,-80.85153,452,35,9,4,5,2,0,8,6,5,1,0,11,7,4,2,1,12,7,6,0,0
VOLUSIA,IVY HAWN CHARTER SCHOOL OF THE ARTS,28.97640,-81.23065,948,99,17,18,11,6,0,22,15,10,5,0,34,26,16,6,0,40,19,17,6,0
VOLUSIA,RICHARD MILBURN ACADEMY,29.21894,-81.04927,294,73,14,0,0,0,0,11,0,0,0,0,15,0,0,0,0,17,1,0,0,0
VOLUSIA,SAMSULA ACADEMY,29.02257,-81.05155,242,39,8,7,4,0,0,10,6,1,2,0,3,8,7,0,0,10,4,3,1,0
VOLUSIA,THE READING EDGE ACADEMY,28.89518,-81.28277,294,38,9,3,3,0,0,9,4,2,1,0,8,2,2,0,0,6,6,0,0,0
WAKULLA,WAKULLA COAST CHARTER SCHOOL OF ARTS SCIENCE & TECHNOLOGY,30.16149,-84.20807,141,24,9,3,2,0,1,6,5,3,0,1,9,3,1,1,0,10,3,1,0,0
WALTON,SEASIDE NEIGHBORHOOD SCHOOL,30.32088,-86.13843,357,14,4,4,5,0,0,1,0,6,5,2,5,4,1,1,0,2,1,1,7,2
